Id;Título da Tabela
70;Tabela 5.5 - Divórcios concedidos em 1ª instância, por tipo de família e total de filhos, segundo o lugar da ação do processo - 2022
71;Tabela 5.6 - Divórcios concedidos em 1ª instância, por número de filhos do casal e total de filhos, segundo o lugar da ação do processo - 2022
72;Tabela 5.7 - Divórcios concedidos em 1ª instância, a casais com filhos menores de idade, por número de filhos e total de filhos menores de idade, segundo o lugar da ação do processo - 2022
73;Tabela 5.8 - Divórcios concedidos em 1ª instância, a casais com filhos menores de idade e número de filhos menores de idade, por responsável pela guarda dos filhos, segundo o lugar da ação do processo - 2022
74;Tabela 5.9 - Divórcios concedidos em 1ª instância, por grupos de idade do marido, segundo os grupos de idade da mulher na data da sentença – 2022
75;Tabela 5.10 - Divórcios concedidos em 1ª instância, por grupos de idade do marido na data da sentença, segundo o lugar da ação do processo - 2022
76;Tabela 5.11 - Divórcios concedidos em 1ª instância, por grupos de idade da mulher na data da sentença, segundo o lugar da ação do processo - 2022
77;Tabela 5.12 - Escrituras de divórcio, por regime de bens, segundo o lugar da lavratura da escritura - 2022
78;Tabela 5.13 - Divórcios concedidos em 1ª instância, por tempo transcorrido entre as datas do casamento e da sentença, segundo os grupos de idade dos cônjuges na data da sentença – 2022
79;Tabela 5.14 - Divórcios concedidos em 1ª instância, por tempo transcorrido entre as datas do casamento e da sentença, segundo o lugar da ação do processo -  2022
80;Tabela 5.15 - Escrituras de divórcio, por tempo transcorrido entre as datas do casamento e da escritura, segundo o lugar da lavratura da escritura -  2022
81;Tabela 5.16 - Divórcios concedidos em 1ª instância ou por escritura, por tempo transcorrido entre as datas do casamento e as datas da sentença ou da escritura, segundo os grupos de idade dos cônjuges nas datas da sentença e da escritura - Brasil – 2022
82;Tabela 6.0 - Nascidos vivos, casamentos, óbitos, óbitos fetais e divórcios, por algumas características, segundo as Unidades da Federação, Microrregiões Geográficas e Municípios - 2022
83;Tabela 6.1 - Nascidos vivos, por algumas características, segundo as Unidades da Federação, Microrregiões Geográficas e Municípios - 2022
84;Tabela 6.2 - Óbitos e óbitos fetais por algumas características, segundo as Unidades da Federação, Microrregiões Geográficas e Municípios - 2022
85;Tabela 6.3 - Casamentos e divórcios, por algumas características, segundo as Unidades da Federação, Microrregiões Geográficas e Municípios - 2022
86;Tabela 6.4 - Nascidos vivos, por algumas características, segundo as Unidades da Federação, Regiões Metropolitanas, Regiões Integradas de Desenvolvimento e Municípios - 2022
87;Tabela 6.5 - Óbitos e óbitos fetais por algumas características, segundo as Unidades da Federação, Regiões Metropolitanas, Regiões Integradas de Desenvolvimento e Municípios - 2022
88;Tabela 6.6 - Casamentos e divórcios, por algumas características, segundo as Unidades da Federação, Regiões Metropolitanas, Regiões Integradas de Desenvolvimento e Municípios - 2022
89;Tabela 6.7 - Nascidos vivos, casamentos, óbitos, óbitos fetais e divórcios, por algumas características, segundo as Unidades da Federação, Regiões Geográficas Imediatas e Municípios - 2022
90;Tabela 6.8 - Nascidos vivos, por algumas características, segundo as Unidades da Federação, Regiões Geográficas Imediatas e Municípios - 2022
91;Tabela 6.9 - Óbitos e óbitos fetais por algumas características, segundo as Unidades da Federação, Regiões Geográficas Imediatas e Municípios - 2022
92;Tabela 6.10 - Casamentos e divórcios, por algumas características, segundo as Unidades da Federação, Regiões Geográficas Imediatas e Municípios - 2022
93;Tabela 6.11 - Nascidos vivos, por algumas características, segundo as Unidades da Federação, as Categorias e Subcategorias Metropolitanas e os Municípios - 2022
94;Tabela 6.12 - Óbitos e óbitos fetais por algumas características, segundo as Unidades da Federação, as Categorias e Subcategorias Metropolitanas e os Municípios - 2022
95;Tabela 6.13 - Casamentos e divórcios, por algumas características, segundo as Unidades da Federação, as Categorias e Subcategorias Metropolitanas e os Municípios - 2022
